RecordNum,SITENAME,Date,Type,mgC/g,mgN/g
74,TS/Ph1b,2014-03-18,Aboveground,482.38,8.21
75,TS/Ph1b,2014-03-18,Aboveground,469.34,8.79
76,TS/Ph1b,2014-03-18,Belowground,462.39,6.44
77,TS/Ph1b,2014-03-18,Belowground,457.5,4.36
78,TS/Ph1b,2014-03-18,Belowground,465.01,6.64
79,TS/Ph1b,2015-03-10,Aboveground,476.9,10.69
80,TS/Ph1b,2015-03-10,Aboveground,482.05,8.71
81,TS/Ph1b,2015-03-10,Aboveground,476.59,8.66
82,TS/Ph1b,2015-03-10,Belowground,466.39,8.03
83,TS/Ph1b,2015-03-10,Belowground,471.82,4.87
84,TS/Ph1b,2015-03-10,Belowground,472.2,4.35
85,TS/Ph1b,2016-03-09,Aboveground,472.7,6.53
86,TS/Ph1b,2016-03-09,Aboveground,480.93,9.45
87,TS/Ph1b,2016-03-09,Aboveground,481.8,8.89
88,TS/Ph1b,2016-03-09,Belowground,463.54,5.34
89,TS/Ph1b,2016-03-09,Belowground,463.49,5.87
90,TS/Ph1b,2016-03-09,Belowground,452.77,4.7
91,TS/Ph1b,2017-03-01,Aboveground,484.03,10.2
92,TS/Ph1b,2017-03-01,Aboveground,480.85,11.44
93,TS/Ph1b,2017-03-01,Aboveground,485.41,10.95
94,TS/Ph1b,2017-03-01,Belowground,452.1,6.79
95,TS/Ph1b,2017-03-01,Belowground,468.18,7.61
96,TS/Ph1b,2017-03-01,Belowground,454.47,7.35
97,TS/Ph1b,2018-03-01,Aboveground,495.01,2.47
98,TS/Ph1b,2018-03-01,Aboveground,505.15,2.97
99,TS/Ph1b,2018-03-01,Aboveground,504.86,2.66
100,TS/Ph1b,2018-03-01,Belowground,490.51,3.7
101,TS/Ph1b,2018-03-01,Belowground,486.12,5.63
102,TS/Ph1b,2018-03-01,Belowground,497.91,5.77
103,TS/Ph1b,2019-03-01,Aboveground,411.34,7.15
104,TS/Ph1b,2019-03-01,Aboveground,513.14,8.11
105,TS/Ph1b,2019-03-01,Aboveground,459.59,7.49
106,TS/Ph1b,2019-03-01,Belowground,423.02,4.59
107,TS/Ph1b,2019-03-01,Belowground,406.93,4.37
108,TS/Ph1b,2019-03-01,Belowground,467.75,4.71
109,TS/Ph1b,2020-03-01,Aboveground,479.48,9.26
110,TS/Ph1b,2020-03-01,Aboveground,484.93,8.1
111,TS/Ph1b,2020-03-01,Aboveground,485.63,6.98
112,TS/Ph1b,2020-03-01,Belowground,440.68,7.47
113,TS/Ph1b,2020-03-01,Belowground,471.96,6.21
114,TS/Ph1b,2020-03-01,Belowground,468.78,7.47
115,TS/Ph1b,2021-03-01,Aboveground,475.44,6.36
116,TS/Ph1b,2021-03-01,Aboveground,475.11,6.38
117,TS/Ph1b,2021-03-01,Aboveground,473.64,6.81
118,TS/Ph1b,2021-03-01,Belowground,443.78,8.45
119,TS/Ph1b,2021-03-01,Belowground,454.14,8.27
120,TS/Ph1b,2021-03-01,Belowground,455.53,7.28
121,TS/Ph1b,2022-03-01,Aboveground,466.71,10.1
122,TS/Ph1b,2022-03-01,Aboveground,477.33,8.19
123,TS/Ph1b,2022-03-01,Aboveground,471.47,6.51
124,TS/Ph1b,2022-03-01,Belowground,465.74,6.87
125,TS/Ph1b,2022-03-01,Belowground,466.49,5.1
126,TS/Ph1b,2022-03-01,Belowground,481.74,4.61
127,TS/Ph1b,2023-03-01,Aboveground,490.25,9.86
128,TS/Ph1b,2023-03-01,Aboveground,494.79,9.89
129,TS/Ph1b,2023-03-01,Aboveground,502.78,12.08
130,TS/Ph1b,2023-03-01,Belowground,489.5,7.47
131,TS/Ph1b,2023-03-01,Belowground,487.29,8.45
132,TS/Ph1b,2023-03-01,Belowground,498.13,6.36
133,TS/Ph2,2002-03-01,Aboveground,473.95,7.22
134,TS/Ph2,2002-03-01,Aboveground,471.46,6.52
135,TS/Ph2,2002-03-01,Aboveground,482.8,6.12
136,TS/Ph2,2002-03-01,Belowground,468.63,6.75
137,TS/Ph2,2002-03-01,Belowground,461.52,6.23
138,TS/Ph2,2002-03-01,Belowground,451.61,6.76
139,TS/Ph2,2003-03-01,Aboveground,481,11
140,TS/Ph2,2003-03-01,Aboveground,477,9.34
141,TS/Ph2,2003-03-01,Aboveground,482,9.23
142,TS/Ph2,2003-03-01,Belowground,440,9.49
143,TS/Ph2,2003-03-01,Belowground,472,7.31
144,TS/Ph2,2003-03-01,Belowground,470,7
145,TS/Ph2,2004-03-01,Aboveground,487.34,7.04
146,TS/Ph2,2004-03-01,Aboveground,487.09,7.33
147,TS/Ph2,2004-03-01,Aboveground,486.46,7.71
148,TS/Ph2,2004-03-01,Belowground,471.06,7.66
149,TS/Ph2,2004-03-01,Belowground,458.68,6.22
150,TS/Ph2,2004-03-01,Belowground,472.99,7.62
151,TS/Ph2,2005-04-01,Aboveground,489,7.34
152,TS/Ph2,2005-04-01,Aboveground,489,7.66
153,TS/Ph2,2005-04-01,Aboveground,488,9.68
154,TS/Ph2,2005-04-01,Belowground,480,6.39
155,TS/Ph2,2005-04-01,Belowground,478,8.37
156,TS/Ph2,2005-04-01,Belowground,480,10.4
157,TS/Ph2,2006-03-01,Aboveground,479,6.59
158,TS/Ph2,2006-03-01,Aboveground,490,7.69
159,TS/Ph2,2006-03-01,Aboveground,492,6.93
160,TS/Ph2,2006-03-01,Belowground,489,6.53
161,TS/Ph2,2006-03-01,Belowground,424,7.42
162,TS/Ph2,2006-03-01,Belowground,494,7.67
163,TS/Ph2,2007-03-01,Aboveground,486,8.08
164,TS/Ph2,2007-03-01,Aboveground,476,8.58
165,TS/Ph2,2007-03-01,Aboveground,472,7.74
166,TS/Ph2,2007-03-01,Belowground,464,6.95
167,TS/Ph2,2007-03-01,Belowground,454.5,8.64
168,TS/Ph2,2007-03-01,Belowground,465,6.57
169,TS/Ph2,2008-03-01,Aboveground,501,8.34
170,TS/Ph2,2008-03-01,Aboveground,502,8.11
171,TS/Ph2,2008-03-01,Aboveground,505,7.52
172,TS/Ph2,2008-03-01,Belowground,470,4.3
173,TS/Ph2,2008-03-01,Belowground,493,4.38
174,TS/Ph2,2008-03-01,Belowground,475,6.3
175,TS/Ph2,2009-03-01,Aboveground,494,9.7
176,TS/Ph2,2009-03-01,Aboveground,491,8.08
177,TS/Ph2,2009-03-01,Aboveground,495,9.3
178,TS/Ph2,2009-03-01,Belowground,490,4.13
179,TS/Ph2,2009-03-01,Belowground,491,5.32
180,TS/Ph2,2009-03-01,Belowground,501,2.2
181,TS/Ph2,2010-03-01,Aboveground,486,7.33
182,TS/Ph2,2010-03-01,Aboveground,483,5.34
183,TS/Ph2,2010-03-01,Aboveground,480,7.96
184,TS/Ph2,2010-03-01,Belowground,470,6.2
185,TS/Ph2,2010-03-01,Belowground,480,9.7
186,TS/Ph2,2010-03-01,Belowground,485,9.76
187,TS/Ph2,2011-03-01,Aboveground,447.91,9.67
188,TS/Ph2,2011-03-01,Aboveground,474.25,7.59
189,TS/Ph2,2011-03-01,Aboveground,442.92,6.55
190,TS/Ph2,2011-03-01,Belowground,418.77,6.1
191,TS/Ph2,2011-03-01,Belowground,443.69,5.57
192,TS/Ph2,2011-03-01,Belowground,417.58,6.2
193,TS/Ph2,2012-03-01,Aboveground,498.99,10.81
194,TS/Ph2,2012-03-01,Aboveground,505.6,10.52
195,TS/Ph2,2012-03-01,Aboveground,499.7,9.78
196,TS/Ph2,2012-03-01,Belowground,529.71,9.16
197,TS/Ph2,2012-03-01,Belowground,532.87,8.06
198,TS/Ph2,2012-03-01,Belowground,528.11,7.23
199,TS/Ph2,2013-03-01,Aboveground,480.58,5.02
200,TS/Ph2,2013-03-01,Aboveground,479.61,6.82
201,TS/Ph2,2013-03-01,Aboveground,470.84,5.09
202,TS/Ph2,2013-03-01,Belowground,480.56,4.84
203,TS/Ph2,2013-03-01,Belowground,468.8,9.12
204,TS/Ph2,2013-03-01,Belowground,465.73,8.12
205,TS/Ph2,2014-03-18,Aboveground,479.48,5.08
206,TS/Ph2,2014-03-18,Aboveground,483.03,5.91
207,TS/Ph2,2014-03-18,Aboveground,474.17,5.27
208,TS/Ph2,2014-03-18,Belowground,461.98,5.08
209,TS/Ph2,2014-03-18,Belowground,460.12,6.4
210,TS/Ph2,2014-03-18,Belowground,468.91,7.89
211,TS/Ph2,2015-03-10,Aboveground,467.87,11.2
212,TS/Ph2,2015-03-10,Aboveground,423,6.48
213,TS/Ph2,2015-03-10,Aboveground,469.21,13.05
214,TS/Ph2,2015-03-10,Belowground,465.89,4.53
215,TS/Ph2,2015-03-10,Belowground,433.32,6.82
216,TS/Ph2,2015-03-10,Belowground,474.71,9.17
217,TS/Ph2,2016-03-09,Aboveground,474.26,6.91
218,TS/Ph2,2016-03-09,Aboveground,452.39,7.17
219,TS/Ph2,2016-03-09,Aboveground,469.55,7.88
220,TS/Ph2,2016-03-09,Belowground,470.35,5.84
221,TS/Ph2,2016-03-09,Belowground,477.56,5.1
222,TS/Ph2,2016-03-09,Belowground,469.53,3.87
223,TS/Ph2,2017-03-01,Aboveground,490.74,10.88
224,TS/Ph2,2017-03-01,Aboveground,487.98,9.05
225,TS/Ph2,2017-03-01,Aboveground,486.07,12.29
226,TS/Ph2,2017-03-01,Belowground,417.61,7.6
227,TS/Ph2,2017-03-01,Belowground,470.6,8.71
228,TS/Ph2,2017-03-01,Belowground,466.08,12.97
229,TS/Ph2,2018-03-01,Aboveground,498.15,6
230,TS/Ph2,2018-03-01,Aboveground,497.4,3.2
231,TS/Ph2,2018-03-01,Aboveground,496.43,7.49
232,TS/Ph2,2018-03-01,Belowground,489.69,6.15
233,TS/Ph2,2018-03-01,Belowground,487.8,7.82
234,TS/Ph2,2018-03-01,Belowground,487.62,3.93
235,TS/Ph2,2019-03-01,Aboveground,430.11,5.86
236,TS/Ph2,2019-03-01,Aboveground,445.07,6.89
237,TS/Ph2,2019-03-01,Aboveground,458.71,6.9
238,TS/Ph2,2019-03-01,Belowground,474.15,5.31
239,TS/Ph2,2019-03-01,Belowground,419.58,6.97
240,TS/Ph2,2019-03-01,Belowground,407.11,6.97
241,TS/Ph2,2020-03-01,Aboveground,469.57,10
242,TS/Ph2,2020-03-01,Aboveground,459.31,6.59
243,TS/Ph2,2020-03-01,Aboveground,499.15,8.23
244,TS/Ph2,2020-03-01,Belowground,459.67,7.63
245,TS/Ph2,2020-03-01,Belowground,457.14,9.05
246,TS/Ph2,2020-03-01,Belowground,460.1,8.77
247,TS/Ph2,2021-03-01,Aboveground,484.88,6.04
248,TS/Ph2,2021-03-01,Aboveground,476.54,6.28
249,TS/Ph2,2021-03-01,Aboveground,478.23,5.46
250,TS/Ph2,2021-03-01,Belowground,461.75,6.75
251,TS/Ph2,2021-03-01,Belowground,461.32,6.92
252,TS/Ph2,2021-03-01,Belowground,468.77,5.58
253,TS/Ph2,2022-03-01,Aboveground,454.86,8.23
254,TS/Ph2,2022-03-01,Aboveground,454.14,7.53
255,TS/Ph2,2022-03-01,Aboveground,471.7,5.66
256,TS/Ph2,2022-03-01,Belowground,452.17,7.54
257,TS/Ph2,2022-03-01,Belowground,469.34,4.84
258,TS/Ph2,2022-03-01,Belowground,469.45,7.94
259,TS/Ph2,2023-03-01,Aboveground,499.82,8.96
260,TS/Ph2,2023-03-01,Aboveground,503.21,9.24
261,TS/Ph2,2023-03-01,Aboveground,499.67,9.31
262,TS/Ph2,2023-03-01,Belowground,506.19,8.15
263,TS/Ph2,2023-03-01,Belowground,502.03,7.58
264,TS/Ph2,2023-03-01,Belowground,502.08,7.6
265,TS/Ph3,2002-03-01,Aboveground,531.07,7.91
266,TS/Ph3,2002-03-01,Aboveground,523.81,7.66
267,TS/Ph3,2002-03-01,Aboveground,480.95,8.95
268,TS/Ph3,2002-03-01,Belowground,476.66,7.43
269,TS/Ph3,2002-03-01,Belowground,477.5,7.06
270,TS/Ph3,2002-03-01,Belowground,468.38,8.52
271,TS/Ph3,2003-03-01,Aboveground,487,9.2
272,TS/Ph3,2003-03-01,Aboveground,489,9.68
273,TS/Ph3,2003-03-01,Aboveground,510.5,8.7
274,TS/Ph3,2003-03-01,Belowground,469,5.47
275,TS/Ph3,2003-03-01,Belowground,464,5.66
276,TS/Ph3,2003-03-01,Belowground,461,7.97
277,TS/Ph3,2004-03-01,Aboveground,506.2,6.31
278,TS/Ph3,2004-03-01,Aboveground,499.65,7.27
279,TS/Ph3,2004-03-01,Aboveground,501.74,7.28
280,TS/Ph3,2004-03-01,Belowground,481,8.2
281,TS/Ph3,2004-03-01,Belowground,478,6.71
282,TS/Ph3,2004-03-01,Belowground,468,10
283,TS/Ph3,2005-04-01,Aboveground,496,5.9
284,TS/Ph3,2005-04-01,Aboveground,500,6.94
285,TS/Ph3,2005-04-01,Aboveground,495,8.06
286,TS/Ph3,2005-04-01,Belowground,494,5.5
287,TS/Ph3,2005-04-01,Belowground,490,7.66
288,TS/Ph3,2005-04-01,Belowground,481,7.1
289,TS/Ph3,2006-03-01,Aboveground,511,8.31
290,TS/Ph3,2006-03-01,Aboveground,503,10.5
291,TS/Ph3,2006-03-01,Aboveground,525,7.03
292,TS/Ph3,2006-03-01,Belowground,508,10.85
293,TS/Ph3,2006-03-01,Belowground,509,12.2
294,TS/Ph3,2006-03-01,Belowground,519,9.35
295,TS/Ph3,2007-02-01,Aboveground,488,7.24
296,TS/Ph3,2007-02-01,Aboveground,488,10.7
297,TS/Ph3,2007-02-01,Aboveground,484,11.2
298,TS/Ph3,2007-02-01,Belowground,435,7.4
299,TS/Ph3,2007-02-01,Belowground,465,10.4
300,TS/Ph3,2007-02-01,Belowground,479,8.71
301,TS/Ph3,2008-03-01,Aboveground,504,6.23
302,TS/Ph3,2008-03-01,Aboveground,507,8.84
303,TS/Ph3,2008-03-01,Aboveground,508,8.27
304,TS/Ph3,2008-03-01,Belowground,481,9.19
305,TS/Ph3,2008-03-01,Belowground,488,9.91
306,TS/Ph3,2008-03-01,Belowground,485,12.8
307,TS/Ph3,2009-03-01,Aboveground,508,4.93
308,TS/Ph3,2009-03-01,Aboveground,504,6.97
309,TS/Ph3,2009-03-01,Aboveground,511,4.72
310,TS/Ph3,2009-03-01,Belowground,482,4.75
311,TS/Ph3,2009-03-01,Belowground,474,2.95
312,TS/Ph3,2009-03-01,Belowground,468,4.05
313,TS/Ph3,2010-03-01,Aboveground,497,6.52
314,TS/Ph3,2010-03-01,Aboveground,501,4.92
315,TS/Ph3,2010-03-01,Aboveground,493,8.63
316,TS/Ph3,2010-03-01,Belowground,480,11
317,TS/Ph3,2010-03-01,Belowground,483,14.4
318,TS/Ph3,2010-03-01,Belowground,476,12.1
319,TS/Ph3,2011-03-01,Aboveground,485.2,8.68
320,TS/Ph3,2011-03-01,Aboveground,462.58,5.95
321,TS/Ph3,2011-03-01,Aboveground,469.41,7.35
322,TS/Ph3,2011-03-01,Belowground,397.7,8.89
323,TS/Ph3,2011-03-01,Belowground,426.71,9.63
324,TS/Ph3,2011-03-01,Belowground,466.33,6.04
325,TS/Ph3,2012-03-01,Aboveground,517.23,10.09
326,TS/Ph3,2012-03-01,Aboveground,514.99,10.17
327,TS/Ph3,2012-03-01,Aboveground,498.23,8.24
328,TS/Ph3,2012-03-01,Belowground,515.83,8.83
329,TS/Ph3,2012-03-01,Belowground,511.31,7.79
330,TS/Ph3,2012-03-01,Belowground,502.91,10.59
331,TS/Ph3,2013-03-15,Aboveground,491.14,5.27
332,TS/Ph3,2013-03-15,Aboveground,488.31,7.26
333,TS/Ph3,2013-03-15,Aboveground,489.15,8.58
334,TS/Ph3,2013-03-15,Belowground,470.45,10.76
335,TS/Ph3,2013-03-15,Belowground,471.45,10.65
336,TS/Ph3,2013-03-15,Belowground,424.6,8.85
337,TS/Ph3,2014-03-20,Aboveground,487.98,7.89
338,TS/Ph3,2014-03-20,Aboveground,479.47,7.85
339,TS/Ph3,2014-03-20,Aboveground,490.64,9.56
340,TS/Ph3,2014-03-20,Belowground,490.14,12.26
341,TS/Ph3,2014-03-20,Belowground,479.31,13.31
342,TS/Ph3,2014-03-20,Belowground,471.84,15.35
343,TS/Ph3,2015-03-06,Aboveground,488.24,8.85
344,TS/Ph3,2015-03-06,Aboveground,479.02,8.78
345,TS/Ph3,2015-03-06,Aboveground,494.35,5.64
346,TS/Ph3,2015-03-06,Belowground,470.91,6.19
347,TS/Ph3,2015-03-06,Belowground,437.04,6.19
348,TS/Ph3,2015-03-06,Belowground,471.09,6.24
349,TS/Ph3,2016-03-17,Aboveground,483.5,8.7
350,TS/Ph3,2016-03-17,Aboveground,482.93,7.13
351,TS/Ph3,2016-03-17,Aboveground,480.55,8.75
352,TS/Ph3,2016-03-17,Belowground,517.08,8.6
353,TS/Ph3,2016-03-17,Belowground,527.75,7.39
354,TS/Ph3,2016-03-17,Belowground,522.4,8.33
355,TS/Ph3,2017-03-01,Aboveground,484.98,12.22
356,TS/Ph3,2017-03-01,Aboveground,502.61,10.28
357,TS/Ph3,2017-03-01,Aboveground,496.21,11.95
358,TS/Ph3,2017-03-01,Belowground,465.57,11.92
359,TS/Ph3,2017-03-01,Belowground,471.56,7.14
360,TS/Ph3,2017-03-01,Belowground,496.56,12.34
361,TS/Ph3,2018-03-01,Aboveground,498.84,12.39
362,TS/Ph3,2018-03-01,Aboveground,502.15,12.87
363,TS/Ph3,2018-03-01,Aboveground,501.51,13.13
364,TS/Ph3,2018-03-01,Belowground,467,15.81
365,TS/Ph3,2018-03-01,Belowground,454.33,5.86
366,TS/Ph3,2018-03-01,Belowground,481.37,6.87
367,TS/Ph3,2019-05-01,Aboveground,462.47,9.26
368,TS/Ph3,2019-05-01,Aboveground,443.35,8.25
369,TS/Ph3,2019-05-01,Aboveground,481.02,7.19
370,TS/Ph3,2019-05-01,Belowground,437.32,7.41
371,TS/Ph3,2019-05-01,Belowground,438.51,6.96
372,TS/Ph3,2019-05-01,Belowground,427.47,7.95
373,TS/Ph3,2020-03-01,Aboveground,484.27,9.07
374,TS/Ph3,2020-03-01,Aboveground,479.05,8.94
375,TS/Ph3,2020-03-01,Aboveground,472.68,7.29
376,TS/Ph3,2020-03-01,Belowground,444.09,8.97
377,TS/Ph3,2020-03-01,Belowground,452.78,7.64
378,TS/Ph3,2020-03-01,Belowground,462.72,4.19
379,TS/Ph3,2021-03-01,Aboveground,490.79,6.14
380,TS/Ph3,2021-03-01,Aboveground,484.24,7.91
381,TS/Ph3,2021-03-01,Aboveground,489.12,6.67
382,TS/Ph3,2021-03-01,Belowground,433.81,9.23
383,TS/Ph3,2021-03-01,Belowground,448.32,9.59
384,TS/Ph3,2021-03-01,Belowground,466.05,6.59
385,TS/Ph3,2022-03-01,Aboveground,490.85,6.21
386,TS/Ph3,2022-03-01,Aboveground,491.9,7.16
387,TS/Ph3,2022-03-01,Aboveground,488.01,6.84
388,TS/Ph3,2022-03-01,Belowground,468.26,7.43
389,TS/Ph3,2022-03-01,Belowground,486.01,7.09
390,TS/Ph3,2022-03-01,Belowground,456.56,10.11
391,TS/Ph3,2023-03-01,Aboveground,507.38,11.25
392,TS/Ph3,2023-03-01,Aboveground,506.42,11.01
393,TS/Ph3,2023-03-01,Aboveground,500.94,11.33
394,TS/Ph3,2023-03-01,Belowground,483.15,9.97
395,TS/Ph3,2023-03-01,Belowground,485.88,10.9
396,TS/Ph3,2023-03-01,Belowground,485.62,10.57
397,TS/Ph4,2002-04-01,Aboveground,493.47,7.26
398,TS/Ph4,2002-04-01,Aboveground,484.48,5.98
399,TS/Ph4,2002-04-01,Aboveground,474.4,4.67
400,TS/Ph4,2002-04-01,Belowground,476.6,5.96
401,TS/Ph4,2002-04-01,Belowground,459.18,6.7
402,TS/Ph4,2002-04-01,Belowground,439.02,6.4
403,TS/Ph4,2003-04-01,Aboveground,482,8.13
404,TS/Ph4,2003-04-01,Aboveground,479,8.8
405,TS/Ph4,2003-04-01,Aboveground,480,10.4
406,TS/Ph4,2003-04-01,Belowground,477,5.62
407,TS/Ph4,2003-04-01,Belowground,478,5.04
408,TS/Ph4,2003-04-01,Belowground,455,9.16
409,TS/Ph4,2004-04-01,Belowground,470.72,4.84
410,TS/Ph4,2004-04-01,Belowground,488.64,4.66
411,TS/Ph4,2004-04-01,Belowground,468.72,4.32
412,TS/Ph4,2004-04-01,Aboveground,495.46,7.25
413,TS/Ph4,2004-04-01,Aboveground,493.19,8.39
414,TS/Ph4,2004-04-01,Aboveground,491.22,8.82
415,TS/Ph4,2005-04-01,Aboveground,498,7.79
416,TS/Ph4,2005-04-01,Aboveground,496.5,9.72
417,TS/Ph4,2005-04-01,Aboveground,496,7.33
418,TS/Ph4,2005-04-01,Belowground,466,4.89
419,TS/Ph4,2005-04-01,Belowground,484,6.17
420,TS/Ph4,2005-04-01,Belowground,462,6.89
421,TS/Ph4,2006-03-01,Aboveground,499,7.35
422,TS/Ph4,2006-03-01,Aboveground,487,10.8
423,TS/Ph4,2006-03-01,Aboveground,501,10
424,TS/Ph4,2006-03-01,Belowground,467,6.02
425,TS/Ph4,2006-03-01,Belowground,474,4.83
426,TS/Ph4,2006-03-01,Belowground,479,4.89
427,TS/Ph5,2002-04-01,Aboveground,490.9,6.69
428,TS/Ph5,2002-04-01,Aboveground,488.85,6.11
429,TS/Ph5,2002-04-01,Aboveground,494.97,5.68
430,TS/Ph5,2002-04-01,Belowground,464.18,4.16
431,TS/Ph5,2002-04-01,Belowground,466.75,5.56
432,TS/Ph5,2002-04-01,Belowground,467.46,5.67
433,TS/Ph5,2003-04-01,Aboveground,487,7.88
434,TS/Ph5,2003-04-01,Aboveground,488,7.22
435,TS/Ph5,2003-04-01,Aboveground,484,9.14
436,TS/Ph5,2003-04-01,Belowground,487,6.99
437,TS/Ph5,2003-04-01,Belowground,471,6.18
438,TS/Ph5,2003-04-01,Belowground,486,7.21
439,TS/Ph5,2004-04-01,Belowground,488.68,8.1
440,TS/Ph5,2004-04-01,Belowground,455.86,4.53
441,TS/Ph5,2004-04-01,Belowground,478.7,7.04
442,TS/Ph5,2004-04-01,Aboveground,496.3,6.44
443,TS/Ph5,2004-04-01,Aboveground,489.58,9.16
444,TS/Ph5,2004-04-01,Aboveground,478.43,8.46
445,TS/Ph5,2005-04-01,Aboveground,499,6.59
446,TS/Ph5,2005-04-01,Aboveground,498,7.03
447,TS/Ph5,2005-04-01,Aboveground,498,8.14
448,TS/Ph5,2005-04-01,Belowground,475,5.42
449,TS/Ph5,2005-04-01,Belowground,448,5.67
450,TS/Ph5,2005-04-01,Belowground,487,5.59
451,TS/Ph5,2006-04-01,Aboveground,529,8.38
452,TS/Ph5,2006-04-01,Aboveground,528,6.61
453,TS/Ph5,2006-04-01,Aboveground,531,10.6
454,TS/Ph5,2006-04-01,Belowground,484,6.53
455,TS/Ph5,2006-04-01,Belowground,488,6.6
456,TS/Ph5,2006-04-01,Belowground,487,5.91
457,TS/Ph6b,2002-03-01,Aboveground,479.1,7.39
458,TS/Ph6b,2002-03-01,Aboveground,471.75,8.55
459,TS/Ph6b,2002-03-01,Aboveground,430.84,8.99
460,TS/Ph6b,2002-03-01,Belowground,490.77,4.9
461,TS/Ph6b,2002-03-01,Belowground,474.63,10.85
462,TS/Ph6b,2002-03-01,Belowground,474.97,13.51
463,TS/Ph6b,2003-03-01,Aboveground,470,11.3
